# file: E1DateTime.xml expectedResult: OkWithWarnings[E1DateTime(2.3.3)]
file: E1DateTime.xml expectedResult: OkWithWarnings[RC2(2.3.3)]
file: E2DateTime.xml expectedResult: Invalid[E2DateTime(2.3.3)]
file: E3DateTime.xml expectedResult: Invalid[E3DateTime(2.3.3)]
#file: E1Description.xml expectedResult: OkWithWarnings[E1Description(2.3.3)]
file: E2Description.xml expectedResult: OkWithWarnings[E2Description(2.3.3)]
file: P1Language.xml expectedResult: OkWithWarnings[P1Language(2.3.3)]
file: P2Language.xml expectedResult: Invalid[P2Language(2.3.3)]
file: P3Language.xml expectedResult: Invalid[P3Language(2.3.3)]

#file: OneContributeDate.xml expectedResult: Ok
#file: NoContributeDateElement.xml expectedResult: Invalid[RC1(2.3.3)]
#file: NoContributeDateAndManyContributes.xml expectedResult: Invalid[RC1(2.3.3)]
#file: OneContributeDateAndManyContributes.xml expectedResult: OkWithWarnings[RC2(2.3.3)]
#file: ManyContributeDates.xml expectedResult: Ok
#file: ManyNonAvailableDates.xml expectedResult: Ok
#file: ManyNonAvailableDatesManyDates.xml expectedResult: OkWithWarnings[RC2(2.3.3)]
#file: NonAvailableDate.xml expectedResult: Ok
#file: NonAvailableDateAndManyContributes.xml expectedResult: OkWithWarnings[RC2(2.3.3)]
#file: OneContributeWithEmptyDate.xml expectedResult: Invalid[RC1(2.3.3)]
#file: ManyContributesOneWithDateOthersWithEmptyDates.xml expectedResult: OkWithWarnings[RC3(2.3.3)]
